PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,DRIVES,DRIVE_FGM,DRIVE_FGA,DRIVE_FG_PCT,DRIVE_FTM,DRIVE_FTA,DRIVE_FT_PCT,DRIVE_PTS,DRIVE_PTS_PCT,DRIVE_PASSES,DRIVE_PASSES_PCT,DRIVE_AST,DRIVE_AST_PCT,DRIVE_TOV,DRIVE_TOV_PCT,DRIVE_PF,DRIVE_PF_PCT
1630596,Evan Mobley,1610612739,CLE,21,12,9,34.1,8.4,1.8,3.7,0.487,1.1,1.9,0.575,5,0.602,3.1,0.369,0.4,0.045,0.4,0.051,1,0.119
1630532,Franz Wagner,1610612753,ORL,21,13,8,34.5,11.6,2.8,6.3,0.447,2.5,3.1,0.788,8.3,0.717,2.8,0.238,0.9,0.078,0.7,0.057,1.6,0.139
1641713,GG Jackson,1610612763,MEM,8,4,4,6.8,2,0.5,1,0.5,0.3,0.5,0.5,1.4,0.688,0.8,0.375,0.1,0.063,0,0,0.3,0.125
1629216,Gabe Vincent,1610612747,LAL,9,7,2,21.6,1.4,0,0.4,0,0,0,0,0,0,0.9,0.615,0.3,0.231,0.1,0.077,0,0
202066,Garrett Temple,1610612761,TOR,3,3,0,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1629726,Garrison Mathews,1610612754,IND,6,2,4,11.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203914,Gary Harris,1610612749,MIL,13,5,8,12.3,0.9,0.1,0.4,0.2,0.2,0.2,1,0.3,0.333,0.4,0.417,0.2,0.167,0.1,0.083,0.1,0.083
1627780,Gary Payton II,1610612744,GSW,21,10,11,12.4,0.9,0.2,0.5,0.455,0,0,0,0.5,0.556,0.3,0.389,0,0.056,0,0,0,0
1629018,Gary Trent Jr.,1610612749,MIL,21,9,12,27.9,1.8,0.4,1.1,0.375,0.1,0.2,0.5,1,0.568,0.5,0.27,0.1,0.054,0,0.027,0.1,0.054
203507,Giannis Antetokounmpo,1610612749,MIL,16,8,8,30.8,10.4,3.3,4.8,0.675,1.6,2.8,0.556,8.4,0.802,2.9,0.281,0.8,0.072,0.9,0.084,1.4,0.138
1629048,Goga Bitadze,1610612753,ORL,20,13,7,16.8,0.1,0.1,0.1,1,0,0,0,0.2,3,0,0,0,0,0,0,0,0
1641711,Gradey Dick,1610612761,TOR,22,15,7,16.3,2,0.3,0.8,0.333,0.1,0.2,0.75,0.7,0.356,1,0.489,0.2,0.111,0.1,0.067,0.1,0.044
1628960,Grayson Allen,1610612756,PHX,14,8,6,31.6,10.2,1.6,3.6,0.46,1.1,1.6,0.727,4.6,0.448,5.5,0.538,1.4,0.14,0.3,0.028,0.8,0.077
1627824,Guerschon Yabusele,1610612752,NYK,19,13,6,10.2,0.5,0.1,0.2,0.5,0.1,0.1,0.5,0.3,0.5,0.2,0.4,0.1,0.1,0.1,0.1,0.1,0.1
1630611,Gui Santos,1610612744,GSW,15,7,8,7.3,0.8,0.1,0.1,0.5,0,0,0,0.1,0.167,0.5,0.667,0.2,0.25,0.1,0.083,0,0
203084,Harrison Barnes,1610612759,SAS,20,14,6,30.9,4.7,1.6,2.6,0.615,0.7,0.7,0.929,4.1,0.871,1.2,0.258,0.5,0.097,0.3,0.065,0.4,0.075
1631127,Harrison Ingram,1610612759,SAS,3,2,1,3.6,0.3,0,0,0,0,0,0,0,0,0.3,1,0.3,1,0,0,0,0
1630529,Herbert Jones,1610612740,NOP,16,2,14,30.3,3.9,0.7,1.9,0.367,0.4,0.5,0.875,1.8,0.46,1.6,0.397,0.6,0.159,0.2,0.048,0.3,0.063
1642864,Hugo González,1610612738,BOS,16,9,7,11.7,1.5,0.3,0.6,0.5,0.1,0.1,0.5,0.7,0.458,0.6,0.417,0.1,0.083,0.1,0.083,0.1,0.042
1630621,Hunter Dickinson,1610612740,NOP,1,0,1,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1642282,Hunter Sallis,1610612755,PHI,6,3,3,4.2,1.8,0.3,0.7,0.5,0.2,0.3,0.5,0.8,0.455,0.8,0.455,0,0,0.2,0.091,0.2,0.091
1641816,Hunter Tyson,1610612743,DEN,7,6,1,3.8,0.3,0,0,0,0,0,0,0,0,0.3,1,0,0,0,0,0,0
1630193,Immanuel Quickley,1610612761,TOR,22,15,7,32.3,9.8,1.8,3.5,0.513,0.8,1,0.818,4.5,0.463,5.3,0.537,1.4,0.144,0.4,0.042,0.5,0.051
1642403,Isaac Jones,1610612765,DET,4,2,2,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1630171,Isaac Okoro,1610612741,CHI,15,8,7,24.8,2.5,0.3,1,0.267,0.3,0.4,0.833,0.9,0.351,0.9,0.378,0.2,0.081,0.3,0.108,0.2,0.081
1642268,Isaiah Collier,1610612762,UTA,12,4,8,21.8,7.4,1.4,2.8,0.5,0.8,1.2,0.643,3.9,0.528,3.6,0.483,1,0.135,0.3,0.045,0.6,0.079
1642384,Isaiah Crawford,1610612745,HOU,1,1,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1628392,Isaiah Hartenstein,1610612760,OKC,19,18,1,27.8,1,0.3,0.6,0.545,0.1,0.1,0.5,0.7,0.684,0.3,0.263,0.2,0.158,0.1,0.105,0.1,0.053
1630543,Isaiah Jackson,1610612754,IND,21,4,17,19.2,1,0.2,0.6,0.385,0.2,0.3,0.667,0.8,0.762,0.2,0.19,0,0,0,0,0.1,0.143
1630198,Isaiah Joe,1610612760,OKC,17,16,1,23.3,3,0.2,0.6,0.4,0.5,0.6,0.9,1.2,0.392,1.9,0.647,0.4,0.137,0.1,0.02,0.4,0.118
1630587,Isaiah Livers,1610612756,PHX,13,7,6,12.1,0.4,0.1,0.1,1,0,0,0,0.2,0.4,0.2,0.6,0.1,0.2,0,0,0,0
1630191,Isaiah Stewart,1610612765,DET,17,13,4,22.3,0.5,0.1,0.3,0.2,0,0,0,0.1,0.222,0.2,0.333,0.1,0.222,0.1,0.111,0,0
1627826,Ivica Zubac,1610612746,LAC,21,5,16,32.4,0.9,0.3,0.5,0.7,0,0.1,0.5,0.8,0.842,0,0.053,0,0,0.2,0.211,0,0.053
1631120,JD Davison,1610612745,HOU,8,8,0,7,1.4,0.1,0.3,0.5,0,0.3,0,0.3,0.182,0.9,0.636,0.3,0.182,0.1,0.091,0.1,0.091
1629630,Ja Morant,1610612763,MEM,12,4,8,28.8,14.6,2.8,7.1,0.4,2.6,2.7,0.969,8.6,0.589,4.8,0.326,1.3,0.086,0.8,0.051,1.4,0.097
1642266,Ja'Kobe Walter,1610612761,TOR,19,14,5,15.9,1,0.2,0.4,0.375,0,0,0,0.4,0.368,0.4,0.368,0.1,0.105,0.2,0.211,0,0
1631095,Jabari Smith Jr.,1610612745,HOU,17,12,5,33.2,3.3,0.7,1.5,0.462,0.6,0.7,0.917,2.2,0.661,1.1,0.339,0.2,0.054,0.2,0.071,0.4,0.125
1631133,Jabari Walker,1610612755,PHI,19,11,8,13.3,1,0.2,0.4,0.429,0,0.1,0,0.3,0.316,0.4,0.421,0.2,0.158,0.1,0.105,0.1,0.053
1631210,Jacob Toppin,1610612737,ATL,5,3,2,3.4,0.8,0.2,0.4,0.5,0,0,0,0.4,0.5,0.4,0.5,0,0,0,0,0,0
1630702,Jaden Hardy,1610612742,DAL,18,5,13,10.2,2.7,0.3,1.2,0.273,0.3,0.4,0.75,1,0.375,0.9,0.333,0.2,0.063,0.3,0.104,0.2,0.083
1631093,Jaden Ivey,1610612765,DET,5,3,2,13.2,3.6,0.6,1.4,0.429,0.2,0.4,0.5,1.6,0.444,1.6,0.444,0.2,0.056,0.2,0.056,0.2,0.056
1630183,Jaden McDaniels,1610612750,MIN,20,12,8,31.8,6.7,2,3.9,0.519,0.8,0.9,0.889,5,0.744,1.7,0.256,0.7,0.098,0.4,0.06,0.5,0.068
1630256,Jae'Sean Tate,1610612745,HOU,11,9,2,6.9,0.7,0.3,0.5,0.5,0,0,0,0.5,0.75,0.2,0.25,0,0,0,0,0,0
1642942,Jahmai Mashack,1610612763,MEM,1,1,0,6.4,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1642443,Jahmir Young,1610612748,MIA,4,4,0,4.2,1,0.5,0.8,0.667,0,0,0,1,1,0.3,0.25,0.3,0.25,0,0,0,0
1643141,Jahmyl Telfort,1610612746,LAC,7,1,6,4.2,0.3,0,0,0,0,0.3,0,0,0,0.1,0.5,0,0,0,0,0.1,0.5
1631170,Jaime Jaquez Jr.,1610612748,MIA,19,13,6,29.9,14.7,2.8,5.6,0.495,1.1,1.5,0.714,6.8,0.462,7.1,0.484,2.1,0.143,0.7,0.05,0.8,0.054
1631222,Jake LaRavia,1610612747,LAL,20,15,5,25.7,3.9,0.8,1.7,0.441,0.4,0.8,0.5,2,0.506,1.5,0.39,0.5,0.13,0.3,0.065,0.4,0.104
1627751,Jakob Poeltl,1610612761,TOR,16,12,4,26.4,0.7,0.1,0.3,0.5,0,0,0,0.3,0.364,0.4,0.545,0,0,0.1,0.091,0,0
1628973,Jalen Brunson,1610612752,NYK,18,12,6,34.7,16.6,4.4,9,0.494,1.7,1.9,0.912,11.2,0.672,5.7,0.344,1.2,0.074,0.6,0.033,0.9,0.057
1631105,Jalen Duren,1610612765,DET,18,14,4,29.3,3.6,1.2,1.9,0.647,1.3,1.4,0.885,4,1.125,0.6,0.172,0.1,0.016,0.2,0.063,0.7,0.203
1630224,Jalen Green,1610612756,PHX,2,2,0,14.9,5,1.5,2.5,0.6,0,1,0,3.5,0.7,2,0.4,0.5,0.1,0,0,0.5,0.1
1630552,Jalen Johnson,1610612737,ATL,20,12,8,34.9,12.9,2.5,5,0.495,1.7,2.1,0.786,6.9,0.537,5.5,0.428,1.6,0.121,0.8,0.058,1.1,0.086
1629618,Jalen Pickett,1610612743,DEN,8,7,1,6.7,1.3,0.1,0.3,0.5,0,0,0,0.4,0.3,0.9,0.7,0,0,0.1,0.1,0,0
1630188,Jalen Smith,1610612741,CHI,18,9,9,17.1,1.2,0.4,0.8,0.5,0,0,0,0.8,0.636,0.3,0.227,0,0,0.2,0.136,0,0
1630591,Jalen Suggs,1610612753,ORL,16,11,5,24.4,6.5,1.3,2.2,0.571,1.3,1.5,0.875,3.8,0.587,2.8,0.433,0.3,0.048,0.7,0.106,0.8,0.115
1631114,Jalen Williams,1610612760,OKC,3,3,0,32.1,15,4.3,8.7,0.5,1.3,1.3,1,10,0.667,4.3,0.289,1.7,0.111,0.3,0.022,0.7,0.044
1630592,Jalen Wilson,1610612751,BKN,16,2,14,15,2.9,0.6,1.3,0.45,0.5,0.5,1,1.7,0.587,1.1,0.37,0,0,0.2,0.065,0.3,0.087
1631288,Jamal Cain,1610612753,ORL,5,4,1,6.3,1,0.4,0.4,1,0.2,0.4,0.5,1,1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
1627750,Jamal Murray,1610612743,DEN,19,13,6,34.8,11.7,3.3,6.1,0.548,0.9,1.2,0.818,7.9,0.673,4.2,0.359,1.3,0.112,0.7,0.063,0.6,0.049
1642347,Jamal Shead,1610612761,TOR,22,15,7,18.9,5.4,0.5,1.5,0.344,0.5,0.6,0.714,1.5,0.28,3.2,0.602,1.1,0.212,0.3,0.059,0.3,0.059
1631123,Jamaree Bouyea,1610612756,PHX,6,3,3,12.8,2.7,0.7,1.2,0.571,0,0,0,1.3,0.5,1.5,0.563,0.7,0.25,0,0,0,0
201935,James Harden,1610612746,LAC,20,5,15,35.1,14,2.6,5.6,0.468,3.3,3.8,0.868,8.8,0.627,5.3,0.38,1.5,0.108,0.8,0.057,1.9,0.136
1630164,James Wiseman,1610612754,IND,1,0,1,19.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1642364,Jamir Watkins,1610612764,WAS,5,1,4,6.6,0.6,0.2,0.2,1,0.4,0.4,1,0.8,1.333,0.2,0.333,0,0,0,0,0.2,0.333
1642419,Jamison Battle,1610612761,TOR,15,11,4,7.2,0.3,0.1,0.2,0.667,0,0,0,0.3,0.8,0.1,0.4,0,0,0,0,0,0
1641716,Jarace Walker,1610612754,IND,21,4,17,27.4,7,1.2,3.5,0.356,1.2,1.5,0.781,3.8,0.544,2,0.293,0.4,0.061,0.5,0.075,0.8,0.109
1642272,Jared McCain,1610612755,PHI,11,5,6,17.8,5.5,1,2.8,0.355,0.5,0.5,0.833,2.5,0.443,2.1,0.377,0.3,0.049,0.3,0.049,0.3,0.049
1628991,Jaren Jackson Jr.,1610612763,MEM,20,7,13,29.5,6.9,2.7,4.8,0.568,0.8,1.1,0.714,6.5,0.942,0.8,0.109,0.2,0.022,0.7,0.102,0.6,0.08
1629020,Jarred Vanderbilt,1610612747,LAL,14,10,4,18.4,1.4,0.2,0.4,0.5,0.1,0.1,1,0.6,0.474,0.5,0.368,0.1,0.053,0.2,0.158,0.1,0.053
1628386,Jarrett Allen,1610612739,CLE,15,9,6,26.1,1.9,0.7,1.3,0.55,0.2,0.3,0.75,1.7,0.897,0.2,0.103,0.1,0.034,0.2,0.103,0.1,0.069
1642859,Jase Richardson,1610612753,ORL,11,6,5,6.2,1.7,0.5,0.9,0.5,0.1,0.2,0.5,1.1,0.632,0.6,0.368,0.2,0.105,0,0,0.1,0.053
1642914,Javon Small,1610612763,MEM,8,4,4,12.4,2.3,0.1,0.8,0.167,0,0,0,0.3,0.111,1.1,0.5,0.3,0.111,0.3,0.111,0,0
1631451,Javonte Cooke,1610612757,POR,3,1,2,7.9,1.3,0,0.7,0,0,0,0,0,0,0.7,0.5,0.3,0.25,0,0,0,0
1629750,Javonte Green,1610612765,DET,20,16,4,19.9,1.3,0.2,0.7,0.286,0.2,0.3,0.667,0.7,0.52,0.3,0.2,0,0,0.1,0.08,0.2,0.12
1629637,Jaxson Hayes,1610612747,LAL,17,13,4,17.4,0.4,0.1,0.2,0.667,0.1,0.2,0.5,0.4,0.857,0.1,0.143,0.1,0.143,0,0,0.1,0.286
1630643,Jay Huff,1610612754,IND,21,4,17,17.8,1.5,0.3,0.7,0.5,0,0,0,0.7,0.469,0.5,0.344,0,0.031,0.2,0.125,0,0
1627759,Jaylen Brown,1610612738,BOS,21,12,9,33.4,16.5,4.5,8,0.565,2.7,3.4,0.792,12.2,0.74,5,0.301,1.4,0.087,1,0.058,1.7,0.104
1641740,Jaylen Clark,1610612750,MIN,19,13,6,14.8,0.8,0.1,0.3,0.167,0.4,0.6,0.583,0.5,0.563,0.1,0.125,0,0,0.1,0.063,0.3,0.375
1642377,Jaylen Wells,1610612763,MEM,22,9,13,26.5,4.8,1,2,0.467,0.8,1.2,0.692,2.8,0.575,1.5,0.321,0.5,0.094,0.3,0.066,0.6,0.123
1631119,Jaylin Williams,1610612760,OKC,21,20,1,18.2,1.1,0.1,0.2,0.6,0.1,0.2,0.75,0.5,0.417,0.6,0.5,0.2,0.167,0.2,0.208,0.1,0.083
1642281,Jaylon Tyson,1610612739,CLE,17,10,7,26.7,1.6,0.2,0.4,0.667,0,0,0,0.5,0.286,1.2,0.75,0.3,0.179,0.1,0.036,0,0
201145,Jeff Green,1610612745,HOU,7,7,0,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203924,Jerami Grant,1610612757,POR,20,8,12,29.2,10.2,2.1,4.4,0.466,1.9,2.5,0.74,6.3,0.621,3.4,0.335,0.5,0.049,0.9,0.084,1.4,0.138
1642847,Jeremiah Fears,1610612740,NOP,22,3,19,27.5,12.7,2.7,5.7,0.476,1,1.3,0.786,6.8,0.532,5.5,0.429,0.7,0.054,0.6,0.05,0.6,0.05
1630526,Jeremiah Robinson-Earl,1610612754,IND,16,4,12,18.5,1.4,0,0.6,0,0.3,0.3,1,0.3,0.182,0.6,0.409,0.1,0.045,0.1,0.045,0.1,0.091
1631110,Jeremy Sochan,1610612759,SAS,14,9,5,16.3,1.7,0.4,0.5,0.714,0.2,0.3,0.75,0.9,0.542,0.9,0.5,0.3,0.167,0.2,0.125,0.1,0.083
1630579,Jericho Sims,1610612749,MIL,15,5,10,11,0.1,0.1,0.1,1,0,0,0,0.1,2,0,0,0,0,0,0,0,0
1641724,Jett Howard,1610612753,ORL,15,9,6,10.5,2.4,0.7,1.2,0.556,0.1,0.1,1,1.5,0.639,1.1,0.444,0.3,0.111,0,0,0.1,0.028
1628975,Jevon Carter,1610612741,CHI,11,3,8,12.7,1.9,0.2,0.5,0.4,0.4,0.4,1,0.7,0.381,0.6,0.333,0.3,0.143,0.5,0.238,0.2,0.095
202710,Jimmy Butler III,1610612744,GSW,20,11,9,30.8,11.8,1.8,3.6,0.507,2.2,2.7,0.815,6.1,0.519,5.9,0.502,1.3,0.111,0.8,0.064,1.4,0.115
1642866,Joan Beringer,1610612750,MIN,9,6,3,4.1,0.1,0,0,0,0,0,0,0,0,0.1,1,0,0,0,0,0,0
1629111,Jock Landale,1610612763,MEM,22,9,13,21.7,0.3,0.1,0.1,0.667,0,0,0,0.2,0.667,0.1,0.5,0,0,0,0,0,0
204060,Joe Ingles,1610612750,MIN,6,3,3,3.8,0.3,0,0,0,0,0,0,0,0,0.3,1,0,0,0,0,0,0
203954,Joel Embiid,1610612755,PHI,7,4,3,24.3,4.7,1.3,1.6,0.818,1.4,2,0.714,4.1,0.879,1.7,0.364,0.1,0.03,0.1,0.03,1,0.212
1628381,John Collins,1610612746,LAC,21,5,16,26.8,3.3,0.9,2,0.429,0.4,0.5,0.8,2.2,0.657,0.7,0.2,0,0.014,0.4,0.114,0.2,0.071
1629723,John Konchar,1610612763,MEM,20,9,11,12.7,0.5,0.1,0.1,0.5,0,0,0,0.1,0.2,0.4,0.8,0.1,0.2,0,0,0,0
1641780,Johni Broome,1610612755,PHI,6,3,3,6.5,0.3,0.2,0.3,0.5,0,0,0,0.3,1,0,0,0,0,0,0,0,0
1642277,Johnny Furphy,1610612754,IND,3,1,2,12.2,0.7,0,0,0,0,0,0,0,0,0.7,1,0,0,0,0,0,0
1630548,Johnny Juzang,1610612750,MIN,8,6,2,2.8,0.5,0,0.1,0,0.1,0.3,0.5,0.1,0.25,0.3,0.5,0,0,0,0,0.1,0.25
202685,Jonas Valančiūnas,1610612743,DEN,20,14,6,12.6,0.5,0.1,0.2,0.667,0,0,0,0.2,0.444,0.2,0.333,0,0,0.1,0.222,0,0
1628371,Jonathan Isaac,1610612753,ORL,19,12,7,10,0.2,0.1,0.1,0.5,0,0,0,0.1,0.5,0.1,0.25,0,0,0.1,0.25,0,0
1630228,Jonathan Kuminga,1610612744,GSW,15,8,7,26.3,7.7,1.5,3.2,0.479,1,1.3,0.75,4.1,0.539,2.8,0.365,0.5,0.061,0.8,0.104,0.7,0.087
1642367,Jonathan Mogbo,1610612761,TOR,8,3,5,4.9,0.4,0.1,0.3,0.5,0,0,0,0.3,0.667,0.1,0.333,0.1,0.333,0,0,0,0
203903,Jordan Clarkson,1610612752,NYK,20,13,7,19.4,6.1,1.4,2.8,0.482,0.6,0.8,0.75,3.4,0.549,2.2,0.361,0.6,0.098,0.6,0.09,0.4,0.066
1630692,Jordan Goodwin,1610612756,PHX,19,12,7,20.2,3.6,0.7,1.6,0.419,0,0,0,1.4,0.377,1.4,0.391,0.4,0.116,0.6,0.159,0,0
1641722,Jordan Hawkins,1610612740,NOP,18,2,16,15.6,1.4,0.2,0.5,0.444,0.1,0.1,1,0.6,0.4,0.8,0.6,0.2,0.12,0,0,0.1,0.04
1629162,Jordan McLaughlin,1610612759,SAS,8,6,2,9.2,1.5,0.3,0.8,0.333,0,0,0,0.6,0.417,0.6,0.417,0.1,0.083,0.1,0.083,0,0
1641757,Jordan Miller,1610612746,LAC,4,1,3,13.6,4.3,0.3,1,0.25,1.3,1.5,0.833,1.8,0.412,2.3,0.529,0.5,0.118,0.3,0.059,0.8,0.176
1629673,Jordan Poole,1610612740,NOP,7,1,6,30.3,8.1,0.7,3,0.238,2,2,1,3.4,0.421,3.4,0.421,0.9,0.105,0.4,0.053,1,0.123
1641775,Jordan Walsh,1610612738,BOS,17,11,6,19.9,1.2,0.3,0.7,0.417,0,0,0,0.6,0.476,0.4,0.333,0.1,0.048,0.1,0.095,0,0
1630631,Jose Alvarado,1610612740,NOP,21,3,18,21.7,5.5,1,2.1,0.455,0.4,0.5,0.8,2.3,0.422,2.9,0.517,0.8,0.138,0.2,0.043,0.2,0.043
1630581,Josh Giddey,1610612741,CHI,18,9,9,34.1,17.2,2.7,6.3,0.434,2.2,2.9,0.75,7.8,0.453,8,0.466,1.8,0.104,1.1,0.065,1.4,0.084
1628404,Josh Hart,1610612752,NYK,19,12,7,28.8,5.7,1.4,2.6,0.52,0.5,0.6,0.75,3.3,0.569,2.1,0.367,1,0.174,0.5,0.083,0.3,0.055
1631169,Josh Minott,1610612738,BOS,20,12,8,19.2,1.5,0.2,0.7,0.286,0.1,0.1,0.5,0.5,0.333,0.7,0.433,0.3,0.167,0.1,0.033,0.1,0.067
1629006,Josh Okogie,1610612745,HOU,18,13,5,20.7,2,0.1,0.6,0.2,0.5,0.7,0.75,0.7,0.361,0.9,0.472,0.2,0.111,0.1,0.056,0.3,0.167
201950,Jrue Holiday,1610612757,POR,12,6,6,33.4,12.5,2.1,4.5,0.463,0.4,0.5,0.833,4.7,0.373,6.8,0.547,1.9,0.153,0.7,0.053,0.3,0.02
1630577,Julian Champagnie,1610612759,SAS,20,14,6,28.6,2.2,0.3,0.9,0.278,0.4,0.4,1,0.9,0.419,1,0.442,0.1,0.047,0.1,0.047,0.2,0.093
1641763,Julian Phillips,1610612741,CHI,18,8,10,8.6,0.3,0.1,0.2,0.333,0,0,0,0.1,0.4,0.1,0.4,0,0,0,0,0,0
1631124,Julian Strawther,1610612743,DEN,9,9,0,7.9,2,0.7,1.2,0.545,0.1,0.2,0.5,1.6,0.778,0.4,0.222,0.1,0.056,0.1,0.056,0.1,0.056
203944,Julius Randle,1610612750,MIN,21,13,8,33.5,11.5,2.9,5,0.587,2.2,2.9,0.783,8.5,0.739,4,0.349,1.3,0.116,0.7,0.062,1.4,0.124
1630551,Justin Champagnie,1610612764,WAS,18,2,16,11.9,0.6,0.1,0.2,0.25,0.3,0.3,1,0.4,0.8,0.2,0.3,0.1,0.1,0,0,0.2,0.3
1642348,Justin Edwards,1610612755,PHI,18,11,7,17.9,2.6,0.6,1.2,0.524,0.3,0.3,0.833,1.6,0.609,0.8,0.326,0.2,0.087,0.2,0.087,0.2,0.065
203994,Jusuf Nurkić,1610612762,UTA,20,7,13,24.5,1,0.2,0.4,0.5,0.2,0.2,1,0.6,0.632,0.3,0.263,0,0,0.2,0.158,0.1,0.105
1642354,KJ Simpson,1610612766,CHA,8,2,6,13.1,4.1,0.9,2.6,0.333,0.3,0.3,1,2,0.485,1.3,0.303,0.9,0.212,0,0,0.1,0.03
1626157,Karl-Anthony Towns,1610612752,NYK,20,13,7,33.4,8.3,2.4,4.7,0.516,2.2,2.4,0.917,7.3,0.873,1.6,0.193,0.4,0.042,0.7,0.078,1.2,0.145
1631255,Karlo Matković,1610612740,NOP,12,2,10,11.4,0.2,0,0,0,0,0,0,0,0,0.2,1,0,0,0,0,0,0
1642857,Kasparas Jakučionis,1610612748,MIA,1,1,0,0.9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202695,Kawhi Leonard,1610612746,LAC,11,3,8,31.2,9.2,2.4,4.8,0.491,1.6,1.6,1,6.5,0.713,2.9,0.317,0.8,0.089,0.5,0.05,0.8,0.089
1630811,Keaton Wallace,1610612737,ATL,20,12,8,15.2,3.5,0.5,1.1,0.409,0.2,0.4,0.5,1.2,0.333,2,0.565,0.5,0.13,0.1,0.029,0.2,0.058
1631099,Keegan Murray,1610612758,SAC,6,2,4,38.8,6.2,2.8,4.2,0.68,0.7,1,0.667,6.3,1.027,1.2,0.189,0,0,0.2,0.027,0.5,0.081
1642276,Kel'el Ware,1610612748,MIA,19,13,6,24.5,0.3,0.1,0.1,0.5,0.1,0.1,1,0.2,0.8,0,0,0,0,0.1,0.4,0.1,0.2
1629640,Keldon Johnson,1610612759,SAS,20,14,6,24.4,5,1.5,2.4,0.625,0.3,0.5,0.6,3.6,0.71,1.8,0.35,0.5,0.1,0.5,0.1,0.3,0.05
203482,Kelly Olynyk,1610612759,SAS,11,8,3,11.2,1.5,0.3,0.6,0.429,0.5,0.5,0.833,1,0.688,0.5,0.313,0.1,0.063,0.1,0.063,0.3,0.188
1626162,Kelly Oubre Jr.,1610612755,PHI,12,7,5,34.8,4.9,2,3.4,0.585,0.8,1,0.75,5.1,1.034,0.5,0.102,0.2,0.034,0.4,0.085,0.5,0.102
1629026,Kenrich Williams,1610612760,OKC,4,4,0,12.7,0.5,0,0.3,0,0,0,0,0,0,0.3,0.5,0,0,0,0,0,0
203484,Kentavious Caldwell-Pope,1610612763,MEM,22,9,13,21.9,3.2,0.5,1.5,0.333,0.4,0.5,0.75,1.4,0.437,1.3,0.394,0.5,0.141,0.1,0.028,0.3,0.085
1631165,Keon Ellis,1610612758,SAC,20,4,16,16.6,1.1,0.2,0.4,0.375,0,0.1,0,0.3,0.286,0.5,0.476,0,0,0.1,0.095,0.1,0.048
1642352,Keshad Johnson,1610612748,MIA,8,6,2,11.4,2.1,0.3,0.6,0.4,0,0,0,0.5,0.235,1.1,0.529,0,0,0.4,0.176,0,0
201142,Kevin Durant,1610612745,HOU,16,11,5,36,9.9,3,5.8,0.522,1.6,1.9,0.833,7.9,0.792,2.1,0.214,0.6,0.057,0.8,0.082,0.9,0.094
1628989,Kevin Huerter,1610612741,CHI,19,9,10,24.1,4.4,0.9,1.9,0.486,0.9,0.9,0.944,2.8,0.643,1.6,0.369,0.3,0.071,0.3,0.071,0.5,0.107
201567,Kevin Love,1610612762,UTA,12,4,8,14.3,0.4,0,0.1,0,0.3,0.3,0.75,0.3,0.6,0.1,0.2,0,0,0.1,0.2,0.2,0.4
1629645,Kevin Porter Jr.,1610612749,MIL,3,2,1,21.7,8.3,1.7,2.3,0.714,1,1.3,0.75,4.3,0.52,5.3,0.64,1.7,0.2,0,0,0.7,0.08
1626172,Kevon Looney,1610612740,NOP,12,2,10,12.9,0.3,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0.1,0.25,0.1,0.25
1641718,Keyonte George,1610612762,UTA,20,7,13,34.1,10.7,2.8,6,0.471,2.4,2.5,0.96,8.2,0.765,2.7,0.249,0.5,0.047,0.6,0.052,1.3,0.117
1642863,Khaman Maluach,1610612756,PHX,10,6,4,4.4,0.2,0,0,0,0.3,0.4,0.75,0.3,1.5,0,0,0,0,0,0,0.2,1
203114,Khris Middleton,1610612764,WAS,15,3,12,25.8,4.7,1.1,1.7,0.654,0.1,0.1,1,2.4,0.514,2.5,0.529,0.7,0.143,0.3,0.057,0.1,0.014
202691,Klay Thompson,1610612742,DAL,21,6,15,21.8,2.3,0.1,0.7,0.214,0,0,0,0.3,0.122,1.5,0.633,0.2,0.082,0.1,0.041,0,0
1641738,Kobe Brown,1610612746,LAC,14,2,12,11.3,1.5,0.4,0.5,0.714,0,0,0,0.7,0.476,0.9,0.619,0.4,0.238,0,0,0,0
1642920,Kobe Sanders,1610612746,LAC,13,3,10,19.2,3.5,0.4,1,0.385,0.5,0.6,0.875,1.3,0.378,1.8,0.511,0.4,0.111,0.4,0.111,0.3,0.089
1642886,Koby Brea,1610612756,PHX,2,1,1,3.9,0.5,0,0,0,0,0,0,0,0,0.5,1,0.5,1,0,0,0,0
1642851,Kon Knueppel,1610612766,CHA,21,6,15,33.5,9.5,1.8,3.1,0.561,0.8,0.9,0.944,4.4,0.46,4.7,0.49,1,0.1,1,0.11,0.4,0.045
