PLAYER_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,AGE,GP,G,FGA_FREQUENCY,FGM,FGA,FG_PCT,EFG_PCT,FG2A_FREQUENCY,FG2M,FG2A,FG2_PCT,FG3A_FREQUENCY,FG3M,FG3A,FG3_PCT
1630543,Isaiah Jackson,1610612754,IND,23,21,21,1,66,109,0.606,0.606,1,66,109,0.606,0,0,0,NA
203083,Andre Drummond,1610612755,PHI,32,19,18,1,61,109,0.56,0.61,0.771,50,84,0.595,0.229,11,25,0.44
203076,Anthony Davis,1610612742,DAL,32,7,7,1,58,108,0.537,0.56,0.852,53,92,0.576,0.148,5,16,0.313
1631169,Josh Minott,1610612738,BOS,23,20,19,1,54,108,0.5,0.611,0.481,30,52,0.577,0.519,24,56,0.429
1627747,Caris LeVert,1610612765,DET,31,15,15,1,52,108,0.481,0.583,0.546,30,59,0.508,0.454,22,49,0.449
1628379,Luke Kennard,1610612737,ATL,29,19,19,1,48,107,0.449,0.57,0.402,22,43,0.512,0.598,26,64,0.406
1642883,Sion James,1610612766,CHA,23,21,21,1,44,107,0.411,0.528,0.383,19,41,0.463,0.617,25,66,0.379
1629750,Javonte Green,1610612765,DET,32,20,19,1,43,105,0.41,0.486,0.505,27,53,0.509,0.495,16,52,0.308
1631119,Jaylin Williams,1610612760,OKC,23,21,21,1,38,105,0.362,0.49,0.162,11,17,0.647,0.838,27,88,0.307
1641722,Jordan Hawkins,1610612740,NOP,23,18,18,1,36,105,0.343,0.429,0.457,18,48,0.375,0.543,18,57,0.316
1642347,Jamal Shead,1610612761,TOR,23,22,22,1,38,104,0.365,0.462,0.442,18,46,0.391,0.558,20,58,0.345
1630557,Corey Kispert,1610612764,WAS,26,17,17,1,52,103,0.505,0.636,0.35,25,36,0.694,0.65,27,67,0.403
203935,Marcus Smart,1610612747,LAL,31,14,14,1,42,103,0.408,0.485,0.388,26,40,0.65,0.612,16,63,0.254
1631107,Nikola Jović,1610612748,MIA,22,15,15,1,41,103,0.398,0.471,0.495,26,51,0.51,0.505,15,52,0.288
1642348,Justin Edwards,1610612755,PHI,21,18,17,1,41,102,0.402,0.515,0.363,18,37,0.486,0.637,23,65,0.354
1642844,Dylan Harper,1610612759,SAS,19,10,10,1,51,101,0.505,0.54,0.792,44,80,0.55,0.208,7,21,0.333
203954,Joel Embiid,1610612755,PHI,31,7,7,1,46,101,0.455,0.5,0.693,37,70,0.529,0.307,9,31,0.29
1631200,Kris Murray,1610612757,POR,25,20,20,1,45,101,0.446,0.505,0.604,33,61,0.541,0.396,12,40,0.3
1628366,Lonzo Ball,1610612739,CLE,28,16,16,1,31,101,0.307,0.426,0.168,7,17,0.412,0.832,24,84,0.286
1627751,Jakob Poeltl,1610612761,TOR,30,16,16,1,72,99,0.727,0.727,1,72,99,0.727,0,0,0,NA
1629673,Jordan Poole,1610612740,NOP,26,7,7,1,35,99,0.354,0.455,0.404,15,40,0.375,0.596,20,59,0.339
204456,T.J. McConnell,1610612754,IND,33,11,11,1,51,98,0.52,0.546,0.837,46,82,0.561,0.163,5,16,0.313
1630171,Isaac Okoro,1610612741,CHI,24,15,15,1,45,98,0.459,0.551,0.52,27,51,0.529,0.48,18,47,0.383
1630696,Dru Smith,1610612748,MIA,27,19,19,1,44,98,0.449,0.531,0.551,28,54,0.519,0.449,16,44,0.364
1631128,Christian Braun,1610612743,DEN,24,11,11,1,48,97,0.495,0.526,0.711,42,69,0.609,0.289,6,28,0.214
1629731,Dean Wade,1610612739,CLE,29,20,19,1,36,96,0.375,0.484,0.26,15,25,0.6,0.74,21,71,0.296
1631106,Tari Eason,1610612745,HOU,24,11,11,1,47,95,0.495,0.637,0.442,20,42,0.476,0.558,27,53,0.509
1642877,Micah Peavy,1610612740,NOP,24,18,17,1,40,95,0.421,0.453,0.674,34,64,0.531,0.326,6,31,0.194
1629006,Josh Okogie,1610612745,HOU,27,18,17,1,40,94,0.426,0.532,0.457,20,43,0.465,0.543,20,51,0.392
201572,Brook Lopez,1610612746,LAC,37,17,17,1,38,94,0.404,0.527,0.319,15,30,0.5,0.681,23,64,0.359
1642261,Dalton Knecht,1610612747,LAL,24,17,15,1,44,93,0.473,0.575,0.43,25,40,0.625,0.57,19,53,0.358
1629013,Landry Shamet,1610612752,NYK,28,15,14,1,42,93,0.452,0.602,0.29,14,27,0.519,0.71,28,66,0.424
1642878,Tyrese Proctor,1610612739,CLE,21,18,17,1,32,93,0.344,0.446,0.344,13,32,0.406,0.656,19,61,0.311
1627884,Derrick Jones Jr.,1610612746,LAC,28,13,13,1,49,92,0.533,0.62,0.5,33,46,0.717,0.5,16,46,0.348
1631099,Keegan Murray,1610612758,SAC,25,6,6,1,43,92,0.467,0.522,0.587,33,54,0.611,0.413,10,38,0.263
1628963,Marvin Bagley III,1610612764,WAS,26,16,15,1,58,91,0.637,0.659,0.901,54,82,0.659,0.099,4,9,0.444
1631165,Keon Ellis,1610612758,SAC,25,20,18,1,39,91,0.429,0.577,0.286,12,26,0.462,0.714,27,65,0.415
1641731,Bilal Coulibaly,1610612764,WAS,21,12,12,1,34,91,0.374,0.434,0.549,23,50,0.46,0.451,11,41,0.268
1641750,Ryan Kalkbrenner,1610612766,CHA,23,19,19,1,73,90,0.811,0.811,0.989,73,89,0.82,0.011,0,1,0
1630570,Trendon Watford,1610612755,PHI,25,14,14,1,47,88,0.534,0.574,0.795,40,70,0.571,0.205,7,18,0.389
201144,Mike Conley,1610612750,MIN,38,21,21,1,35,88,0.398,0.54,0.307,10,27,0.37,0.693,25,61,0.41
1641706,Brandon Miller,1610612766,CHA,23,6,6,1,34,87,0.391,0.466,0.46,21,40,0.525,0.54,13,47,0.277
1629636,Darius Garland,1610612739,CLE,25,7,7,1,32,87,0.368,0.454,0.552,17,48,0.354,0.448,15,39,0.385
1642867,Collin Murray-Boyles,1610612761,TOR,20,17,17,1,46,86,0.535,0.587,0.744,37,64,0.578,0.256,9,22,0.409
1629234,Drew Eubanks,1610612758,SAC,28,21,20,1,53,85,0.624,0.629,0.976,52,83,0.627,0.024,1,2,0.5
1629632,Coby White,1610612741,CHI,25,5,5,1,38,85,0.447,0.535,0.482,23,41,0.561,0.518,15,44,0.341
1642265,Rob Dillingham,1610612750,MIN,20,19,18,1,30,85,0.353,0.388,0.776,24,66,0.364,0.224,6,19,0.316
1641854,Craig Porter Jr.,1610612739,CLE,25,19,18,1,44,83,0.53,0.608,0.627,31,52,0.596,0.373,13,31,0.419
1642345,Oso Ighodaro,1610612756,PHX,23,22,20,1,48,82,0.585,0.585,0.988,48,81,0.593,0.012,0,1,0
1642272,Jared McCain,1610612755,PHI,21,11,10,1,31,82,0.378,0.47,0.512,16,42,0.381,0.488,15,40,0.375
1629655,Daniel Gafford,1610612742,DAL,27,14,14,1,50,81,0.617,0.617,1,50,81,0.617,0,0,0,NA
1630173,Precious Achiuwa,1610612758,SAC,26,14,14,1,44,81,0.543,0.562,0.827,41,67,0.612,0.173,3,14,0.214
1628988,Aaron Holiday,1610612745,HOU,29,13,12,1,33,81,0.407,0.549,0.296,10,24,0.417,0.704,23,57,0.404
1627780,Gary Payton II,1610612744,GSW,33,21,19,1,40,80,0.5,0.55,0.7,32,56,0.571,0.3,8,24,0.333
1630702,Jaden Hardy,1610612742,DAL,23,18,17,1,30,80,0.375,0.5,0.375,10,30,0.333,0.625,20,50,0.4
1641744,Zach Edey,1610612763,MEM,23,9,9,1,53,79,0.671,0.677,0.962,52,76,0.684,0.038,1,3,0.333
1630526,Jeremiah Robinson-Earl,1610612754,IND,25,16,16,1,28,79,0.354,0.405,0.608,20,48,0.417,0.392,8,31,0.258
1642266,Ja'Kobe Walter,1610612761,TOR,21,19,18,1,33,78,0.423,0.558,0.333,12,26,0.462,0.667,21,52,0.404
1630549,Day'Ron Sharpe,1610612751,BKN,24,19,19,1,45,77,0.584,0.617,0.779,40,60,0.667,0.221,5,17,0.294
1630811,Keaton Wallace,1610612737,ATL,26,20,19,1,33,77,0.429,0.565,0.364,12,28,0.429,0.636,21,49,0.429
1642274,Yves Missi,1610612740,NOP,21,16,14,1,42,76,0.553,0.553,1,42,76,0.553,0,0,0,NA
1642383,Walter Clayton Jr.,1610612762,UTA,22,16,16,1,29,76,0.382,0.454,0.474,18,36,0.5,0.526,11,40,0.275
201587,Nicolas Batum,1610612746,LAC,36,21,19,1,29,76,0.382,0.559,0.066,2,5,0.4,0.934,27,71,0.38
1630592,Jalen Wilson,1610612751,BKN,25,16,16,1,28,76,0.368,0.487,0.329,10,25,0.4,0.671,18,51,0.353
1627936,Alex Caruso,1610612760,OKC,31,15,14,1,30,75,0.4,0.513,0.36,13,27,0.481,0.64,17,48,0.354
203992,Bogdan Bogdanović,1610612746,LAC,33,9,9,1,28,75,0.373,0.48,0.373,12,28,0.429,0.627,16,47,0.34
1630311,Pat Spencer,1610612744,GSW,29,14,14,1,30,73,0.411,0.459,0.726,23,53,0.434,0.274,7,20,0.35
1642920,Kobe Sanders,1610612746,LAC,23,13,13,1,27,72,0.375,0.458,0.458,15,33,0.455,0.542,12,39,0.308
1642484,RayJ Dennis,1610612754,IND,24,13,12,1,22,72,0.306,0.389,0.472,10,34,0.294,0.528,12,38,0.316
1641774,Tristan Vukcevic,1610612764,WAS,22,17,16,1,33,71,0.465,0.521,0.592,25,42,0.595,0.408,8,29,0.276
201143,Al Horford,1610612744,GSW,39,12,12,1,24,71,0.338,0.451,0.296,8,21,0.381,0.704,16,50,0.32
1641775,Jordan Walsh,1610612738,BOS,21,17,14,1,36,70,0.514,0.586,0.614,26,43,0.605,0.386,10,27,0.37
1629027,Trae Young,1610612737,ATL,27,5,5,1,26,70,0.371,0.407,0.629,21,44,0.477,0.371,5,26,0.192
1629048,Goga Bitadze,1610612753,ORL,26,20,20,1,49,69,0.71,0.725,0.899,47,62,0.758,0.101,2,7,0.286
1630568,Luka Garza,1610612738,BOS,26,17,17,1,39,69,0.565,0.645,0.638,28,44,0.636,0.362,11,25,0.44
1641724,Jett Howard,1610612753,ORL,22,15,14,1,31,69,0.449,0.572,0.362,14,25,0.56,0.638,17,44,0.386
1631110,Jeremy Sochan,1610612759,SAS,22,14,14,1,36,68,0.529,0.581,0.662,29,45,0.644,0.338,7,23,0.304
1641772,Nae'Qwan Tomlin,1610612739,CLE,24,13,12,1,35,68,0.515,0.544,0.647,31,44,0.705,0.353,4,24,0.167
202331,Paul George,1610612755,PHI,35,6,6,1,28,68,0.412,0.5,0.5,16,34,0.471,0.5,12,34,0.353
1628396,Tony Bradley,1610612754,IND,27,19,18,1,39,67,0.582,0.582,0.985,39,66,0.591,0.015,0,1,0
1641740,Jaylen Clark,1610612750,MIN,24,19,19,1,28,67,0.418,0.515,0.478,15,32,0.469,0.522,13,35,0.371
1631230,Dominick Barlow,1610612755,PHI,22,11,11,1,36,66,0.545,0.583,0.727,31,48,0.646,0.273,5,18,0.278
1642962,Drake Powell,1610612751,BKN,20,14,14,1,33,66,0.5,0.576,0.591,23,39,0.59,0.409,10,27,0.37
203500,Steven Adams,1610612745,HOU,32,15,15,1,33,65,0.508,0.508,1,33,65,0.508,0,0,0,NA
1642875,Maxime Raynaud,1610612758,SAC,22,13,13,1,31,65,0.477,0.492,0.862,29,56,0.518,0.138,2,9,0.222
1631133,Jabari Walker,1610612755,PHI,23,19,17,1,30,65,0.462,0.508,0.662,24,43,0.558,0.338,6,22,0.273
1626204,Larry Nance Jr.,1610612739,CLE,32,16,15,1,23,65,0.354,0.431,0.492,13,32,0.406,0.508,10,33,0.303
2544,LeBron James,1610612747,LAL,40,5,5,1,29,63,0.46,0.516,0.651,22,41,0.537,0.349,7,22,0.318
1631321,Sidy Cissoko,1610612757,POR,21,16,15,1,23,63,0.365,0.444,0.413,13,26,0.5,0.587,10,37,0.27
1642268,Isaiah Collier,1610612762,UTA,21,12,12,1,31,61,0.508,0.541,0.803,27,49,0.551,0.197,4,12,0.333
1642363,Nique Clifford,1610612758,SAC,23,17,14,1,22,60,0.367,0.442,0.533,13,32,0.406,0.467,9,28,0.321
1628436,Luke Kornet,1610612759,SAS,30,13,13,1,39,59,0.661,0.661,1,39,59,0.661,0,0,0,NA
1630208,Nick Richards,1610612756,PHX,28,21,19,1,30,58,0.517,0.517,1,30,58,0.517,0,0,0,NA
1630194,Paul Reed,1610612765,DET,26,15,14,1,39,57,0.684,0.719,0.86,35,49,0.714,0.14,4,8,0.5
101108,Chris Paul,1610612746,LAC,40,16,16,1,18,56,0.321,0.411,0.464,8,26,0.308,0.536,10,30,0.333
1642948,Ryan Nembhard,1610612742,DAL,22,9,8,1,30,55,0.545,0.627,0.618,21,34,0.618,0.382,9,21,0.429
1630551,Justin Champagnie,1610612764,WAS,24,18,15,1,22,55,0.4,0.436,0.618,18,34,0.529,0.382,4,21,0.19
1631121,Bryce McGowens,1610612740,NOP,23,12,10,1,26,54,0.481,0.556,0.704,18,38,0.474,0.296,8,16,0.5
1630534,Ochai Agbaji,1610612761,TOR,25,16,16,1,20,54,0.37,0.38,0.648,19,35,0.543,0.352,1,19,0.053
1627824,Guerschon Yabusele,1610612752,NYK,29,19,17,1,19,54,0.352,0.444,0.315,9,17,0.529,0.685,10,37,0.27
1626145,Tyus Jones,1610612753,ORL,29,21,19,1,16,54,0.296,0.361,0.407,9,22,0.409,0.593,7,32,0.219
1629637,Jaxson Hayes,1610612747,LAL,25,17,17,1,40,53,0.755,0.764,0.981,39,52,0.75,0.019,1,1,1
1642353,Cam Christie,1610612746,LAC,20,14,13,1,18,53,0.34,0.415,0.528,10,28,0.357,0.472,8,25,0.32
1629057,Robert Williams III,1610612757,POR,28,14,13,1,35,51,0.686,0.696,0.882,34,45,0.756,0.118,1,6,0.167
1629020,Jarred Vanderbilt,1610612747,LAL,26,14,12,1,22,50,0.44,0.48,0.72,18,36,0.5,0.28,4,14,0.286
1642278,Tyler Kolek,1610612752,NYK,24,16,13,1,22,50,0.44,0.5,0.52,16,26,0.615,0.48,6,24,0.25
201567,Kevin Love,1610612762,UTA,37,12,11,1,22,50,0.44,0.57,0.26,9,13,0.692,0.74,13,37,0.351
1642862,Liam McNeeley,1610612766,CHA,20,15,14,1,18,50,0.36,0.48,0.36,6,18,0.333,0.64,12,32,0.375
1628975,Jevon Carter,1610612741,CHI,30,11,11,1,20,49,0.408,0.582,0.184,3,9,0.333,0.816,17,40,0.425
1642461,Spencer Jones,1610612743,DEN,24,16,10,1,27,48,0.563,0.688,0.458,15,22,0.682,0.542,12,26,0.462
203078,Bradley Beal,1610612746,LAC,32,6,6,1,18,48,0.375,0.448,0.604,11,29,0.379,0.396,7,19,0.368
203991,Clint Capela,1610612745,HOU,31,17,16,1,25,46,0.543,0.543,1,25,46,0.543,0,0,0,NA
1629723,John Konchar,1610612763,MEM,29,20,14,1,24,46,0.522,0.62,0.435,15,20,0.75,0.565,9,26,0.346
1631114,Jalen Williams,1610612760,OKC,24,3,3,1,19,46,0.413,0.424,0.891,18,41,0.439,0.109,1,5,0.2
1630545,Terrence Shannon Jr.,1610612750,MIN,25,12,12,1,19,46,0.413,0.511,0.5,10,23,0.435,0.5,9,23,0.391
1628371,Jonathan Isaac,1610612753,ORL,28,19,17,1,20,45,0.444,0.5,0.489,15,22,0.682,0.511,5,23,0.217
1641707,Taylor Hendricks,1610612762,UTA,22,11,10,1,16,44,0.364,0.42,0.545,11,24,0.458,0.455,5,20,0.25
1642879,Ben Saraf,1610612751,BKN,19,9,9,1,13,44,0.295,0.364,0.455,7,20,0.35,0.545,6,24,0.25
1631172,Ousmane Dieng,1610612760,OKC,22,14,13,1,16,43,0.372,0.442,0.512,10,22,0.455,0.488,6,21,0.286
1642354,KJ Simpson,1610612766,CHA,23,8,8,1,15,43,0.349,0.419,0.628,9,27,0.333,0.372,6,16,0.375
1642382,Branden Carlson,1610612760,OKC,26,14,12,1,21,42,0.5,0.583,0.5,14,21,0.667,0.5,7,21,0.333
1641763,Julian Phillips,1610612741,CHI,22,18,15,1,19,42,0.452,0.524,0.476,13,20,0.65,0.524,6,22,0.273
1641738,Kobe Brown,1610612746,LAC,25,14,12,1,17,42,0.405,0.488,0.357,10,15,0.667,0.643,7,27,0.259
1630538,Bones Hyland,1610612750,MIN,25,14,11,1,20,41,0.488,0.585,0.39,12,16,0.75,0.61,8,25,0.32
1642864,Hugo González,1610612738,BOS,19,16,13,1,17,41,0.415,0.488,0.61,11,25,0.44,0.39,6,16,0.375
1642868,Carter Bryant,1610612759,SAS,20,15,14,1,13,41,0.317,0.402,0.415,6,17,0.353,0.585,7,24,0.292
1642404,Chaz Lanier,1610612765,DET,23,12,10,1,14,40,0.35,0.5,0.1,2,4,0.5,0.9,12,36,0.333
1631248,Baylor Scheierman,1610612738,BOS,25,17,13,1,22,39,0.564,0.756,0.231,7,9,0.778,0.769,15,30,0.5
1631218,Trayce Jackson-Davis,1610612744,GSW,25,12,11,1,20,38,0.526,0.526,1,20,38,0.526,0,0,0,NA
1627752,Taurean Prince,1610612749,MIL,31,8,8,1,17,38,0.447,0.605,0.263,5,10,0.5,0.737,12,28,0.429
1628418,Thomas Bryant,1610612739,CLE,28,15,14,1,16,38,0.421,0.447,0.526,14,20,0.7,0.474,2,18,0.111
1631255,Karlo Matković,1610612740,NOP,24,12,12,1,26,37,0.703,0.757,0.757,22,28,0.786,0.243,4,9,0.444
1631117,Walker Kessler,1610612762,UTA,24,5,5,1,26,37,0.703,0.784,0.784,20,29,0.69,0.216,6,8,0.75
1631245,Quenton Jackson,1610612754,IND,27,5,5,1,20,37,0.541,0.622,0.676,14,25,0.56,0.324,6,12,0.5
1626192,Pat Connaughton,1610612766,CHA,32,12,10,1,18,37,0.486,0.608,0.351,9,13,0.692,0.649,9,24,0.375
203937,Kyle Anderson,1610612762,UTA,32,6,6,1,19,36,0.528,0.542,0.972,18,35,0.514,0.028,1,1,1
1630167,Obi Toppin,1610612754,IND,27,3,3,1,15,36,0.417,0.458,0.528,12,19,0.632,0.472,3,17,0.176
1641733,Nick Smith Jr.,1610612747,LAL,21,7,7,1,14,36,0.389,0.486,0.5,7,18,0.389,0.5,7,18,0.389
1642262,Cody Williams,1610612762,UTA,21,11,9,1,11,36,0.306,0.333,0.5,9,18,0.5,0.5,2,18,0.111
1642860,Will Riley,1610612764,WAS,19,14,11,1,17,35,0.486,0.529,0.743,14,26,0.538,0.257,3,9,0.333
1641765,Olivier-Maxence Prosper,1610612763,MEM,23,12,9,1,15,35,0.429,0.443,0.743,14,26,0.538,0.257,1,9,0.111
1642905,Yang Hansen,1610612757,POR,20,11,10,1,10,35,0.286,0.3,0.6,9,21,0.429,0.4,1,14,0.071
1641871,Duop Reath,1610612757,POR,29,16,11,1,18,34,0.529,0.735,0.176,4,6,0.667,0.824,14,28,0.5
1642854,Asa Newell,1610612737,ATL,20,13,9,1,16,34,0.471,0.588,0.471,8,16,0.5,0.529,8,18,0.444
1631104,Blake Wesley,1610612757,POR,22,6,6,1,14,34,0.412,0.441,0.706,12,24,0.5,0.294,2,10,0.2
1630611,Gui Santos,1610612744,GSW,23,15,13,1,13,34,0.382,0.485,0.294,6,10,0.6,0.706,7,24,0.292
1629011,Mitchell Robinson,1610612752,NYK,27,13,11,1,21,33,0.636,0.636,1,21,33,0.636,0,0,0,NA
1630619,Moussa Cisse,1610612742,DAL,23,16,10,1,21,33,0.636,0.636,1,21,33,0.636,0,0,0,NA
1629639,Tyler Herro,1610612748,MIA,25,2,2,1,20,33,0.606,0.667,0.758,16,25,0.64,0.242,4,8,0.5
1626172,Kevon Looney,1610612740,NOP,29,12,12,1,14,33,0.424,0.439,0.788,13,26,0.5,0.212,1,7,0.143
1642352,Keshad Johnson,1610612748,MIA,24,8,8,1,11,33,0.333,0.394,0.545,7,18,0.389,0.455,4,15,0.267
1629216,Gabe Vincent,1610612747,LAL,29,9,9,1,11,33,0.333,0.485,0.182,1,6,0.167,0.818,10,27,0.37
1628997,Caleb Martin,1610612742,DAL,30,19,15,1,8,33,0.242,0.258,0.667,7,22,0.318,0.333,1,11,0.091
203482,Kelly Olynyk,1610612759,SAS,34,11,10,1,16,32,0.5,0.578,0.5,11,16,0.688,0.5,5,16,0.313
1628502,Nigel Hayes-Davis,1610612756,PHX,30,16,13,1,11,32,0.344,0.359,0.656,10,21,0.476,0.344,1,11,0.091
1642419,Jamison Battle,1610612761,TOR,24,15,12,1,20,31,0.645,0.823,0.387,9,12,0.75,0.613,11,19,0.579
1641737,Adem Bona,1610612755,PHI,22,15,13,1,17,31,0.548,0.565,0.903,16,28,0.571,0.097,1,3,0.333
1642869,Noah Penda,1610612753,ORL,20,11,9,1,16,31,0.516,0.613,0.71,10,22,0.455,0.29,6,9,0.667
1631093,Jaden Ivey,1610612765,DET,23,5,5,1,12,31,0.387,0.452,0.548,8,17,0.471,0.452,4,14,0.286
1629645,Kevin Porter Jr.,1610612749,MIL,25,3,3,1,19,30,0.633,0.8,0.533,9,16,0.563,0.467,10,14,0.714
1631124,Julian Strawther,1610612743,DEN,23,9,8,1,11,30,0.367,0.4,0.467,9,14,0.643,0.533,2,16,0.125
1630587,Isaiah Livers,1610612756,PHX,27,13,12,1,10,29,0.345,0.466,0.172,3,5,0.6,0.828,7,24,0.292
1642874,Danny Wolf,1610612751,BKN,21,6,4,1,12,28,0.429,0.536,0.5,6,14,0.429,0.5,6,14,0.429
1642914,Javon Small,1610612763,MEM,22,8,6,1,10,28,0.357,0.464,0.321,4,9,0.444,0.679,6,19,0.316
1642355,Bronny James,1610612747,LAL,21,12,10,1,8,28,0.286,0.339,0.571,5,16,0.313,0.429,3,12,0.25
1641713,GG Jackson,1610612763,MEM,20,8,5,1,7,28,0.25,0.25,0.571,7,16,0.438,0.429,0,12,0
1631247,Luke Travers,1610612739,CLE,24,9,7,1,5,28,0.179,0.196,0.536,4,15,0.267,0.464,1,13,0.077
1630214,Xavier Tillman,1610612738,BOS,26,9,6,1,13,27,0.481,0.537,0.519,10,14,0.714,0.481,3,13,0.231
1643007,Taelon Peter,1610612754,IND,23,13,10,1,7,27,0.259,0.37,0.074,1,2,0.5,0.926,6,25,0.24
1641712,Rayan Rupert,1610612757,POR,21,14,10,1,9,26,0.346,0.423,0.462,5,12,0.417,0.538,4,14,0.286
203914,Gary Harris,1610612749,MIL,31,13,9,1,11,25,0.44,0.56,0.44,5,11,0.455,0.56,6,14,0.429
1642275,Tidjane Salaün,1610612766,CHA,20,8,7,1,10,25,0.4,0.5,0.4,5,10,0.5,0.6,5,15,0.333
1629162,Jordan McLaughlin,1610612759,SAS,29,8,7,1,10,24,0.417,0.521,0.375,5,9,0.556,0.625,5,15,0.333
1631123,Jamaree Bouyea,1610612756,PHX,26,6,6,1,14,23,0.609,0.761,0.478,7,11,0.636,0.522,7,12,0.583
1630224,Jalen Green,1610612756,PHX,23,2,2,1,11,23,0.478,0.609,0.391,5,9,0.556,0.609,6,14,0.429
1642859,Jase Richardson,1610612753,ORL,20,11,7,1,11,23,0.478,0.587,0.522,6,12,0.5,0.478,5,11,0.455
1629599,Amir Coffey,1610612749,MIL,28,16,14,1,10,23,0.435,0.5,0.565,7,13,0.538,0.435,3,10,0.3
1631103,Malaki Branham,1610612764,WAS,22,9,8,1,11,22,0.5,0.545,0.545,9,12,0.75,0.455,2,10,0.2
1642853,Rasheer Fleming,1610612756,PHX,21,11,9,1,7,22,0.318,0.386,0.409,4,9,0.444,0.591,3,13,0.231
1628449,Chris Boucher,1610612738,BOS,32,8,7,1,7,22,0.318,0.341,0.455,6,10,0.6,0.545,1,12,0.083
1642959,Chris Youngblood,1610612760,OKC,23,16,12,1,7,22,0.318,0.455,0.136,1,3,0.333,0.864,6,19,0.316
1630256,Jae'Sean Tate,1610612745,HOU,30,11,9,1,11,21,0.524,0.571,0.667,9,14,0.643,0.333,2,7,0.286
1641752,Bobi Klintman,1610612765,DET,22,6,6,1,7,21,0.333,0.405,0.476,4,10,0.4,0.524,3,11,0.273
1642269,Devin Carter,1610612758,SAC,23,8,6,1,5,21,0.238,0.286,0.476,3,10,0.3,0.524,2,11,0.182
1631207,Dalen Terry,1610612741,CHI,23,10,9,1,9,20,0.45,0.5,0.65,7,13,0.538,0.35,2,7,0.286
1628420,Monte Morris,1610612754,IND,30,6,6,1,7,20,0.35,0.4,0.6,5,12,0.417,0.4,2,8,0.25
1641780,Johni Broome,1610612755,PHI,23,6,3,1,4,20,0.2,0.2,0.85,4,17,0.235,0.15,0,3,0
1642357,David Jones Garcia,1610612759,SAS,24,8,6,1,10,19,0.526,0.553,0.895,9,17,0.529,0.105,1,2,0.5
1641757,Jordan Miller,1610612746,LAC,25,4,4,1,9,19,0.474,0.605,0.474,4,9,0.444,0.526,5,10,0.5
1642949,Yanic Konan Niederhäuser,1610612746,LAC,22,10,8,1,13,18,0.722,0.722,1,13,18,0.722,0,0,0,NA
1641726,Dereck Lively II,1610612742,DAL,21,7,7,1,11,18,0.611,0.611,1,11,18,0.611,0,0,0,NA
203939,Dwight Powell,1610612742,DAL,34,17,8,1,11,18,0.611,0.611,1,11,18,0.611,0,0,0,NA
1630192,Zeke Nnaji,1610612743,DEN,24,11,8,1,9,18,0.5,0.583,0.389,6,7,0.857,0.611,3,11,0.273
1630644,Mac McClung,1610612754,IND,26,3,3,1,7,18,0.389,0.444,0.444,5,8,0.625,0.556,2,10,0.2
1642964,Brooks Barnhizer,1610612760,OKC,23,15,11,1,9,17,0.529,0.559,0.882,8,15,0.533,0.118,1,2,0.5
1630322,Lindy Waters III,1610612759,SAS,28,9,9,1,7,17,0.412,0.588,0.059,1,1,1,0.941,6,16,0.375
1630579,Jericho Sims,1610612749,MIL,27,15,9,1,12,16,0.75,0.75,1,12,16,0.75,0,0,0,NA
1629726,Garrison Mathews,1610612754,IND,29,6,4,1,5,16,0.313,0.469,0,0,0,NA,1,5,16,0.313
1629618,Jalen Pickett,1610612743,DEN,26,8,5,1,7,15,0.467,0.567,0.533,4,8,0.5,0.467,3,7,0.429
1630623,Tyson Etienne,1610612751,BKN,26,7,7,1,4,15,0.267,0.4,0.133,0,2,0,0.867,4,13,0.308
1628467,Maxi Kleber,1610612747,LAL,33,9,7,1,6,14,0.429,0.536,0.429,3,6,0.5,0.571,3,8,0.375
1641748,Andre Jackson Jr.,1610612749,MIL,24,9,5,1,4,14,0.286,0.357,0.429,2,6,0.333,0.571,2,8,0.25
1641809,Drew Peterson,1610612766,CHA,26,4,4,1,2,14,0.143,0.143,0.214,2,3,0.667,0.786,0,11,0
201569,Eric Gordon,1610612755,PHI,36,5,4,1,8,13,0.615,0.808,0.385,3,5,0.6,0.615,5,8,0.625
1641813,Mark Sears,1610612749,MIL,23,7,6,1,6,13,0.462,0.615,0.385,2,5,0.4,0.615,4,8,0.5
201145,Jeff Green,1610612745,HOU,39,7,6,1,6,13,0.462,0.615,0.231,2,3,0.667,0.769,4,10,0.4
1631120,JD Davison,1610612745,HOU,23,8,6,1,8,12,0.667,0.833,0.417,4,5,0.8,0.583,4,7,0.571
1631159,Leonard Miller,1610612750,MIN,22,9,7,1,6,12,0.5,0.5,0.583,6,7,0.857,0.417,0,5,0
1630604,E.J. Liddell,1610612751,BKN,24,7,6,1,5,12,0.417,0.5,0.333,3,4,0.75,0.667,2,8,0.25
1642358,AJ Johnson,1610612764,WAS,21,9,7,1,2,12,0.167,0.167,0.75,2,9,0.222,0.25,0,3,0
1642866,Joan Beringer,1610612750,MIN,19,9,6,1,8,11,0.727,0.727,1,8,11,0.727,0,0,0,NA
1641810,Antonio Reeves,1610612766,CHA,25,3,2,1,7,11,0.636,0.864,0.273,2,3,0.667,0.727,5,8,0.625
1629026,Kenrich Williams,1610612760,OKC,31,4,4,1,6,11,0.545,0.727,0.455,2,5,0.4,0.545,4,6,0.667
